NeighborhoodID,Neighborhood,City,NeighborhoodPopulation,NeighborhoodHouseholds,MedianIncome,PublicTransportPrct,WalkBiketoWorkPrct,UnemploymentPrct,AgeBelow18Prct,Age18To34Prct,Age35To54Prct,Age55To75Prct,AgeAbove75Prct
0,Armatage,Minneapolis,5252,2127,140363,0.0691,0.113,0.041299999999999996,0.23809999999999998,0.2129,0.32489999999999997,0.16970000000000002,0.054400000000000004
1,Audubon Park,Minneapolis,5318,2268,69684,0.07730000000000001,0.1243,0.0345,0.1956,0.3027,0.29309999999999997,0.188,0.0206
2,Bancroft,Minneapolis,3523,1517,71974,0.0916,0.1672,0.0483,0.21989999999999998,0.2803,0.2741,0.1912,0.0345
3,Eastview-Conway-Battle Creek-Highwood Hills,St Paul,23757,8107,52696,0.0464,0.049100000000000005,0.0571,0.29460000000000003,0.2735,0.22610000000000002,0.1675,0.0383
4,Beltrami,Minneapolis,1177,449,72188,0.1573,0.1103,0.052000000000000005,0.181,0.40580000000000005,0.2582,0.147,0.008100000000000001
5,Bottineau,Minneapolis,1551,640,46094,0.050199999999999995,0.1352,0.0666,0.1837,0.42900000000000005,0.262,0.1063,0.0189
6,Bryant,Minneapolis,3005,970,69328,0.11349999999999999,0.09390000000000001,0.08789999999999999,0.28690000000000004,0.293,0.275,0.1319,0.0132
7,Bryn - Mawr,Minneapolis,2924,1290,121683,0.0698,0.1431,0.039,0.1837,0.19150000000000003,0.2976,0.2842,0.0431
8,Cedar Riverside,Minneapolis,10024,3454,21645,0.1769,0.4147,0.1313,0.24910000000000002,0.5055000000000001,0.1346,0.0755,0.0353
9,Cedar - Isles - Dean,Minneapolis,3267,1668,115000,0.030600000000000002,0.1643,0.0252,0.1239,0.2507,0.22510000000000002,0.3063,0.0941
10,Central,Minneapolis,8152,2380,56947,0.1107,0.14300000000000002,0.0802,0.2855,0.3274,0.2611,0.11249999999999999,0.013399999999999999
11,Cleveland,Minneapolis,3244,1218,49439,0.0558,0.08,0.053200000000000004,0.29869999999999997,0.1844,0.3357,0.1628,0.018500000000000003
12,Columbia Park,Minneapolis,1602,686,59136,0.073,0.1353,0.0393,0.2066,0.27490000000000003,0.2622,0.19890000000000002,0.057499999999999996
13,Como,Minneapolis,6258,2236,43221,0.2829,0.2059,0.059699999999999996,0.1022,0.6712,0.1191,0.09839999999999999,0.0091
14,Como,St Paul,16778,7079,55682,0.0833,0.10779999999999999,0.0363,0.18269999999999997,0.26780000000000004,0.2807,0.21660000000000001,0.0521
15,Cooper,Minneapolis,3651,1587,79630,0.084,0.1671,0.028399999999999998,0.19140000000000001,0.18430000000000002,0.29500000000000004,0.29969999999999997,0.0298
16,Corcoran,Minneapolis,4357,1704,62782,0.155,0.1533,0.0382,0.21839999999999998,0.2782,0.2801,0.17709999999999998,0.0461
17,Dayton's Bluff,St Paul,18127,5695,44050,0.0828,0.0891,0.08349999999999999,0.2993,0.2856,0.23859999999999998,0.1427,0.033800000000000004
18,Diamond Lake,Minneapolis,5872,2149,131522,0.0682,0.049100000000000005,0.0187,0.25279999999999997,0.23109999999999997,0.31779999999999997,0.1469,0.051500000000000004
19,CapitolRiver Council,St Paul,8972,5600,53259,0.1595,0.2145,0.0559,0.0807,0.39659999999999995,0.2754,0.1969,0.0504
20,Downtown East,Minneapolis,1925,1041,77019,0.1027,0.4557,0.040999999999999995,0.0938,0.4181,0.2583,0.1875,0.0422
21,Downtown West,Minneapolis,8591,4678,50796,0.1009,0.48969999999999997,0.0558,0.0801,0.4286,0.277,0.1771,0.03730000000000001
22,East Harriet,Minneapolis,3703,1621,81875,0.1094,0.1771,0.0337,0.21120000000000003,0.2666,0.2837,0.1873,0.051199999999999996
23,East Isles,Minneapolis,3576,1846,74540,0.1081,0.2439,0.0305,0.0794,0.3788,0.21550000000000002,0.259,0.0674
24,East Phillips,Minneapolis,4656,1338,39271,0.2107,0.24850000000000003,0.0647,0.37829999999999997,0.235,0.2438,0.11359999999999999,0.0294
25,ECCO,Minneapolis,2138,1250,81875,0.111,0.2162,0,0.0912,0.482,0.2036,0.1865,0.0366
26,Elliot Park,Minneapolis,6680,3572,29083,0.1139,0.3994,0.09880000000000001,0.09029999999999999,0.3922,0.219,0.2081,0.09040000000000001
27,Ericsson,Minneapolis,3512,1531,91549,0.08289999999999999,0.1216,0.031400000000000004,0.202,0.20590000000000003,0.3323,0.2227,0.0373
28,Field,Minneapolis,2670,1048,109096,0.0809,0.13390000000000002,0.0204,0.2298,0.2182,0.30910000000000004,0.2022,0.0406
29,Folwell,Minneapolis,5955,2012,43247,0.20600000000000002,0.0554,0.1257,0.3173,0.2385,0.2631,0.1625,0.0185
30,Thomas-Dale/Frogtown,St Paul,15964,4806,38012,0.1481,0.068,0.0729,0.33110000000000006,0.2797,0.2339,0.13,0.025400000000000002
31,Fulton,Minneapolis,6513,2623,141750,0.0711,0.1514,0.028900000000000002,0.2508,0.1744,0.3049,0.2087,0.0613
32,The Greater East Side,St Paul,31474,9931,54369,0.0611,0.0501,0.0416,0.2967,0.3045,0.23249999999999998,0.13269999999999998,0.033600000000000005
33,Hale,Minneapolis,3340,1297,130313,0.021400000000000002,0.08259999999999999,0.015700000000000002,0.2692,0.1419,0.33440000000000003,0.2167,0.0378
34,Hamline-Midway,St Paul,12505,4512,60069,0.147,0.20149999999999998,0.0383,0.20489999999999997,0.36869999999999997,0.2329,0.171,0.022500000000000003
35,Harrison,Minneapolis,3671,1220,48112,0.168,0.133,0.0060999999999999995,0.28659999999999997,0.3217,0.2274,0.14250000000000002,0.0218
36,Hawthorne,Minneapolis,4764,1539,43698,0.1856,0.036699999999999997,0.08650000000000001,0.36649999999999994,0.2137,0.23600000000000002,0.1617,0.022
37,Hiawatha,Minneapolis,5889,2840,75520,0.10550000000000001,0.1293,0.022400000000000003,0.184,0.22310000000000002,0.2874,0.1986,0.10669999999999999
38,Highland,St Paul,24558,10907,69297,0.0933,0.11689999999999999,0.019799999999999998,0.20929999999999999,0.2318,0.2667,0.22360000000000002,0.0686
39,Holland,Minneapolis,4627,1864,58000,0.0998,0.1159,0.0321,0.19999999999999998,0.3874,0.2672,0.1189,0.026499999999999996
40,Howe,Minneapolis,6614,3092,76820,0.11689999999999999,0.1793,0.042199999999999994,0.17779999999999999,0.2276,0.28369999999999995,0.2672,0.0435
41,Jordan,Minneapolis,8050,2240,43477,0.1474,0.12279999999999999,0.1075,0.3883,0.287,0.2041,0.1064,0.014100000000000001
42,Keewaydin,Minneapolis,3559,1440,102700,0.0697,0.1125,0.023700000000000002,0.21299999999999997,0.2418,0.3049,0.1913,0.0489
43,Kenny,Minneapolis,3911,1535,155185,0.08199999999999999,0.1229,0.0384,0.2541,0.1824,0.3321,0.1794,0.052000000000000005
44,Kenwood,Minneapolis,1082,552,115000,0.030600000000000002,0.1643,0.0252,0.1239,0.2507,0.22510000000000002,0.3063,0.0941
45,King Field,Minneapolis,7578,3351,66735,0.1149,0.1519,0.0327,0.1902,0.3065,0.2911,0.18530000000000002,0.026899999999999997
46,Lind - Bohanon,Minneapolis,5326,1811,45615,0.1558,0.049100000000000005,0.0581,0.25570000000000004,0.2763,0.2665,0.16110000000000002,0.0405
47,Linden Hills,Minneapolis,7924,3610,209018,0.0735,0.1505,0.0253,0.1956,0.267,0.29000000000000004,0.20479999999999998,0.042499999999999996
48,Logan Park,Minneapolis,2438,1080,53412,0.1427,0.12689999999999999,0.0291,0.137,0.438,0.20429999999999998,0.1965,0.024300000000000002
49,Longfellow,Minneapolis,5111,2322,62005,0.13390000000000002,0.1741,0.059500000000000004,0.18169999999999997,0.2783,0.3,0.21050000000000002,0.0296
50,Loring Park,Minneapolis,9144,6393,39848,0.16329999999999997,0.3734,0.0323,0.0562,0.45799999999999996,0.2339,0.1898,0.06209999999999999
51,Lowry Hill,Minneapolis,3811,2286,80955,0.1277,0.223,0.0333,0.1184,0.30889999999999995,0.3288,0.1515,0.09259999999999999
52,Lowry Hill East,Minneapolis,7216,4204,63111,0.162,0.16469999999999999,0.023799999999999998,0.0695,0.6139,0.2012,0.1006,0.014799999999999999
53,Lyndale,Minneapolis,7078,3218,58325,0.13019999999999998,0.18510000000000001,0.0564,0.16870000000000002,0.4006,0.25329999999999997,0.1461,0.031400000000000004
54,Lynnhurst,Minneapolis,5887,2173,155185,0.08410000000000001,0.1611,0.0291,0.2885,0.14550000000000002,0.3217,0.20889999999999997,0.0354
55,Macalester-Groveland,St Paul,19845,7589,80644,0.0781,0.1991,0.035699999999999996,0.18180000000000002,0.34430000000000005,0.2321,0.18969999999999998,0.052000000000000005
56,Marcy Holmes,Minneapolis,14444,5727,40534,0.1502,0.35619999999999996,0.0641,0.0291,0.8035,0.093,0.0638,0.0106
57,Marshall Terrace,Minneapolis,1370,680,60968,0.0825,0.1134,0.0168,0.1851,0.2711,0.24279999999999996,0.2063,0.0947
58,McKinley,Minneapolis,3131,984,47639,0.28600000000000003,0.0677,0.0909,0.2908,0.2506,0.2837,0.1532,0.0218
59,Mid - City Industrial,Minneapolis,457,163,43221,0.2829,0.2059,0.059699999999999996,0.1022,0.6712,0.1191,0.09839999999999999,0.0091
60,Midtown Phillips,Minneapolis,5232,1645,49932,0.18289999999999998,0.1157,0.0555,0.2963,0.2873,0.2691,0.1225,0.0249
61,Minnehaha,Minneapolis,4114,1941,77031,0.2097,0.0683,0.0695,0.18560000000000001,0.2018,0.319,0.2261,0.0676
62,Morris Park,Minneapolis,2928,1335,77917,0.1127,0.1424,0.030600000000000002,0.1561,0.275,0.2995,0.21789999999999998,0.0516
63,Near - North,Minneapolis,7501,2272,40191,0.15460000000000002,0.106,0.1074,0.36989999999999995,0.2706,0.2171,0.11610000000000001,0.0262
64,Nicollet Island-East Bank,Minneapolis,1704,968,107344,0.0857,0.19829999999999998,0,0.057600000000000005,0.23559999999999998,0.29169999999999996,0.30489999999999995,0.11019999999999999
65,North End,St Paul,24651,7652,41198,0.0967,0.0736,0.0767,0.329,0.2828,0.2234,0.1412,0.0235
66,North Loop,Minneapolis,6631,4036,108259,0.0834,0.3344,0.043899999999999995,0.0839,0.4535,0.2948,0.159,0.0089
67,Northeast Park,Minneapolis,802,306,72188,0.1573,0.1103,0.052000000000000005,0.181,0.40580000000000005,0.2582,0.147,0.008100000000000001
68,Northrop,Minneapolis,4598,1863,70883,0.09820000000000001,0.0964,0.0279,0.2405,0.2232,0.31210000000000004,0.2053,0.0189
69,Page,Minneapolis,1780,698,132731,0.0791,0.1456,0.021400000000000002,0.2235,0.1718,0.3539,0.215,0.0356
70,Payne-Phalen,St Paul,31930,9406,52950,0.0732,0.062400000000000004,0.0645,0.3176,0.2866,0.23299999999999998,0.1368,0.026099999999999998
71,Phillips West,Minneapolis,5365,2141,19612,0.2626,0.2371,0.1104,0.2999,0.305,0.176,0.1583,0.0609
72,Powderhorn Park,Minneapolis,9858,3295,59904,0.1361,0.19219999999999998,0.056100000000000004,0.28280000000000005,0.3355,0.2313,0.14020000000000002,0.010100000000000001
73,Prospect Park - East River Road,Minneapolis,14283,3418,49452,0.19390000000000002,0.38049999999999995,0.0812,0.05899999999999999,0.7986,0.0605,0.0667,0.0153
74,Regina,Minneapolis,2358,928,88516,0.0832,0.1184,0.0192,0.23779999999999998,0.27799999999999997,0.2514,0.18580000000000002,0.047
75,Seward,Minneapolis,7641,3787,40057,0.1429,0.2384,0.0527,0.1756,0.3409,0.2094,0.2343,0.0398
76,Sheridan,Minneapolis,3093,1526,54222,0.09759999999999999,0.1448,0.0281,0.1333,0.4491,0.22110000000000002,0.1755,0.020999999999999998
77,Shingle Creek,Minneapolis,3278,1099,64120,0.11349999999999999,0.1216,0.0434,0.2669,0.22359999999999997,0.3164,0.1568,0.0363
78,South Uptown,Minneapolis,6191,3224,66735,0.1979,0.1515,0.0184,0.06799999999999999,0.5304000000000001,0.1839,0.1412,0.0764
79,St. Anthony East,Minneapolis,2049,1089,47538,0.1875,0.1796,0.0248,0.1162,0.3567,0.2602,0.1855,0.08149999999999999
80,St Anthony Park,St Paul,8358,3442,60069,0.1407,0.242,0.045899999999999996,0.1331,0.3981,0.2146,0.1908,0.0633
81,St. Anthony West,Minneapolis,2671,1247,53412,0.1081,0.18760000000000002,0.0131,0.1003,0.32480000000000003,0.252,0.1997,0.12329999999999999
82,Standish,Minneapolis,6483,2846,74000,0.1545,0.1162,0.031400000000000004,0.2065,0.22870000000000001,0.3075,0.2025,0.054599999999999996
83,Steven's Square - Loring Heights,Minneapolis,3794,2748,36056,0.2104,0.2979,0.0141,0.041,0.5822999999999999,0.18,0.1892,0.0075
84,Summit Hill Association,St Paul,7007,3257,66250,0.0616,0.152,0.026099999999999998,0.1773,0.26780000000000004,0.2802,0.22999999999999998,0.044800000000000006
85,Summit-University,St Paul,17756,7398,54458,0.1332,0.1449,0.0308,0.23559999999999998,0.3119,0.2389,0.173,0.0406
86,Sumner - Glenwood,Minneapolis,1916,751,33170,0.1103,0.0962,0.0964,0.4,0.2619,0.18999999999999997,0.1221,0.026
87,Tangletown,Minneapolis,4605,1878,147906,0.0942,0.1539,0.037000000000000005,0.2229,0.2248,0.282,0.22300000000000003,0.047400000000000005
88,Union Park,St Paul,16326,6927,64475,0.1362,0.1551,0.046799999999999994,0.1549,0.3928,0.2309,0.17509999999999998,0.0463
89,University of Minnesota,Minneapolis,1044,189,26103,0.1654,0.479,0.0929,0.0456,0.8919999999999999,0.0361,0.018,0.0082
90,Ventura Village,Minneapolis,6762,2327,25364,0.23879999999999998,0.20800000000000002,0.0917,0.30779999999999996,0.2977,0.2371,0.1242,0.03319999999999999
91,Victory,Minneapolis,4560,1989,49439,0.1038,0.0713,0.0472,0.1983,0.22190000000000001,0.31310000000000004,0.2234,0.0434
92,Waite Park,Minneapolis,5602,2382,68295,0.0596,0.1092,0.0318,0.1963,0.27780000000000005,0.2851,0.1955,0.045200000000000004
93,Webber - Camden,Minneapolis,5559,2111,45615,0.1769,0.09630000000000001,0.0919,0.293,0.22300000000000003,0.25880000000000003,0.19970000000000002,0.0257
94,Wenonah,Minneapolis,4736,1845,97518,0.0858,0.0818,0.0149,0.28490000000000004,0.2546,0.2651,0.1742,0.0214
95,West Calhoun,Minneapolis,2517,1444,82375,0.1084,0.1222,0.0379,0.0794,0.4925,0.20500000000000002,0.1635,0.0596
96,West 7th Federation/Fort Road,St Paul,11985,5590,65577,0.0742,0.13720000000000002,0.018000000000000002,0.1854,0.2626,0.2714,0.21230000000000002,0.06839999999999999
97,West Side Community Organization,St Paul,14594,5273,57318,0.061900000000000004,0.08900000000000001,0.0687,0.3034,0.2625,0.22899999999999998,0.17099999999999999,0.034199999999999994
98,Whittier,Minneapolis,14115,7193,38012,0.18100000000000002,0.21309999999999998,0.0437,0.1541,0.5181,0.2313,0.087,0.009400000000000002
99,Willard - Hay,Minneapolis,9597,3030,40980,0.1175,0.09390000000000001,0.1026,0.30269999999999997,0.2753,0.2431,0.1366,0.0422
100,Windom,Minneapolis,5416,1998,138497,0.0687,0.10339999999999999,0.0302,0.24750000000000003,0.24,0.29009999999999997,0.1749,0.047499999999999994
101,Windom Park,Minneapolis,5612,2758,70725,0.09880000000000001,0.1286,0.0245,0.1546,0.3112,0.2586,0.2317,0.0441
